Obtaining file:///app
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: wcwidth in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from prompt-toolkit>=3.0.36->click-repl>=0.2.0->celery<6.0.0,>=5.3.6->apache_superset==0.0.0.dev0) (0.2.13)
Requirement already satisfied: annotated-types>=0.6.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from pydantic>=2.8.0->apache_superset==0.0.0.dev0) (0.7.0)
Requirement already satisfied: pydantic-core==2.33.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from pydantic>=2.8.0->apache_superset==0.0.0.dev0) (2.33.2)
Requirement already satisfied: typing-inspection>=0.4.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from pydantic>=2.8.0->apache_superset==0.0.0.dev0) (0.4.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from requests>=2.31.0->shillelagh<2.0,>=1.4.3->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (3.4.2)
Requirement already satisfied: cattrs>=22.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from requests-cache>=0.7.1->shillelagh<2.0,>=1.4.3->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (25.1.1)
Requirement already satisfied: platformdirs>=2.5 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from requests-cache>=0.7.1->shillelagh<2.0,>=1.4.3->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (4.3.8)
Requirement already satisfied: url-normalize>=1.4 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from requests-cache>=0.7.1->shillelagh<2.0,>=1.4.3->shillelagh[gsheetsapi]<2.0,>=1.4.3->apache_superset==0.0.0.dev0) (2.2.1)
Requirement already satisfied: h11<1,>=0.9.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from wsproto>=0.14->trio-websocket~=0.9->selenium<5.0,>=4.14.0->apache_superset==0.0.0.dev0) (0.16.0)
Requirement already satisfied: geographiclib<3,>=1.52 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from geopy->apache_superset==0.0.0.dev0) (2.0)
Building wheels for collected packages: apache_superset
  Building editable for apache_superset (pyproject.toml): started
  Building editable for apache_superset (pyproject.toml): finished with status 'done'
  Created wheel for apache_superset: filename=apache_superset-0.0.0.dev0-0.editable-py3-none-any.whl size=19026 sha256=53232c3fadef926c581900c6ebd1089b630d73ec5fdde1166b6188be0d15b5da
  Stored in directory: /tmp/pip-ephem-wheel-cache-ew1_hi5e/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
Successfully built apache_superset
Installing collected packages: apache_superset
  Attempting uninstall: apache_superset
    Found existing installation: apache_superset 0.0.0.dev0
    Uninstalling apache_superset-0.0.0.dev0:
      Successfully uninstalled apache_superset-0.0.0.dev0
Successfully installed apache_superset-0.0.0.dev0
